0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0.531829682794,0.0108207254787,0.242431061374,0.212771905637,0.0,0.0,0.0,0.0,0.0,0.00265361377478,0.0,0.0060359967055299,0.0,0.00287458365987,0.259652750072,86.0383348755,37.3977024944,48.6406323812,123.43603737,46.5386825907,22.1768763015,24.3618062892,68.71555889220001,182.917743817,73.9766567939,108.941087023,256.894400611,89.0808128429,37.8075682319,51.273244611,126.888381075,49.6927991526,23.3858088352,26.3069903174,73.0786079879,186.763580035,63.681163224,123.082416811,250.444743259,4.63689877088,3.05427208399,184.833395596,23.561587737800004,182.921272695,73.97986261939998,4.64716614381,3.05586565772,184.989582313,21.9362695432,186.767991404,63.6856097441,0.975585051427,0.545139229036,0.817546480229,0.6505192006270001,0.69200513793,0.7685342978589998,0.988789418383,0.537859399491,70.6856351278,0.147238565514,0.294944881114
0.334734147382,0.0123296583033999,0.124430821751,0.324643109595,0.0585180572523,0.114784665218,0.1714881887229999,0.0122285643386,0.000897237648496,0.0267101406175,0.0075450791459199,0.000196820974632,0.0961270159835,0.0406115301724,0.323118375132,125.328353851,43.9778322162,81.35052163429998,169.306186067,114.748674521,44.0069459552,70.7417285654,158.755620476,165.642471916,43.6457021144,121.996769802,209.288174031,89.86338227369998,59.5591064309,30.304275842800003,149.422488705,84.8238115938,58.13002901390001,26.6937825799,142.95384060799998,117.857198398,66.8924310895,50.9647673089,184.749629488,4.67091018929,2.991335115,87.3711707108,40.5846492968,165.728370276,43.696694584300005,4.37597413803,2.54329525029,87.0260059512,56.2765244651,118.406984718,66.8807077549,0.945701193097,0.353953394397,0.8172910495569999,0.409565414381,0.652705013534,0.512841391503,0.941167154255,0.355658552116,66.393044342,0.521179965075,0.341647929199
0.235184642284,0.00407576333825,0.0314563812887999,0.23534504368,0.00785729137854,0.0333346588232,0.1102562592049999,0.0,0.0,0.0218583324217,0.0219499263622999,0.0186468292299,0.236793779021,0.06007236971,0.053990504762,128.581355514,32.6689213309,95.9124341834,161.250276845,109.210542024,32.7852271284,76.4253148957,141.995769152,165.324539662,31.1942583612,134.130281301,196.518798024,81.0369012049,64.9519638029,16.084937402,145.988865008,74.30121901939998,59.5579306083,14.743288411099998,133.85914962799998,98.1034207239,67.02750029100001,31.0759204329,165.130921015,4.57423057562,3.03794347653,89.15552210530001,23.6064462406,165.516226983,31.4029509537,4.040881650319999,2.42989607737,77.70898131369998,52.7342306872,99.472307259,68.7100492958,0.944044760375,0.249124461207,0.775613069256,0.303224186912,0.667653609502,0.352255479393,0.95908310042,0.245218211207,59.5413289679,0.666218265359,0.660539773656
0.183735387278,0.0063553695871,0.117239662568,0.587208970089,0.0434248153121,0.0,0.0,0.00930374487558,0.0006187527996189,0.0735276149261,0.0661503442674,0.00190318301369,0.0127551805852,0.0226599235893,0.180469762866,155.289455788,59.1305894353,96.1588663527,214.420045223,136.134186999,57.964378463100005,78.16980853619998,194.098565462,204.001326942,56.2492200228,147.752106919,260.250546965,69.0371216203,71.3822877861,-2.3451661657700003,140.419409406,60.6525519201,64.9852970101,-4.33274509003,125.63784893,88.1652319259,88.7253598642,-0.560127938308,176.89059179,4.58034192809,2.9493900453099995,98.2221798338,54.0817617166,204.417737896,55.9527003548,4.04183946073,2.37653224657,64.7254726685,61.1002154379,88.85877191909998,88.63473127759998,0.8387476650319999,0.2190591937699999,0.723503907741,0.253952169867,0.48179943974,0.381352430333,0.8868995547149999,0.207165948276,179.791409485,0.648370231818,0.58352192709
0.533574001456,0.00737294182955,0.137090706923,0.2167302101579999,0.0,0.0,0.0,0.0,0.0,0.00774548234758,0.0128715321764,0.0,0.288433464131,0.0666450333072,0.0747050816192,97.2533881703,32.5356107285,64.71777744180001,129.788998899,74.0603283346,27.2564708792,46.8038574554,101.316799214,184.254373403,53.4016598413,130.85271356200002,237.656033245,121.89025458,65.2165900448,56.673664535,187.106844625,89.0342256074,49.4770055151,39.5572200923,138.511231122,140.521456823,63.7775125514,76.7439442717,204.298969375,4.684256796650001,2.99273580063,149.499914079,27.6525413249,184.635692928,53.1521715606,4.74829732834,2.59039809981,136.467029536,37.7678073118,171.97094497,65.8742342634,0.976853854671,0.546216815243,0.823389781839,0.648021159875,0.736230890767,0.7247373183429999,0.992439196572,0.53763898413,57.8227561307,0.4434637130789999,0.493732094345
0.0,0.0,0.946555097597,0.0589736423566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010511067440599,0.0,0.000994930446708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.4303273168,41.2264413466,12.2038859702,94.6567686634,47.0868650813,31.35315772380001,15.7337073575,78.4400228051,148.98655160200002,74.9901367421,73.99641485959998,223.976688344,3.14159265359,0.0,0.0,0.0,0.0,0.0,4.2024889392,2.37937922401,181.8394519,25.9939032589,148.98913536,74.99172046529999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.46462830479,0.00336679661089,0.164349448145,0.309826095162,0.0704237881477,0.00250726869434,0.0,0.0,0.0081229336812299,0.0041399376171,0.0072741535773499,0.000689196136528,0.0498683124099,0.0174587333464,0.196480108637,134.601271607,67.5627909906,67.0384806166,202.164062598,76.95663780239998,37.8197522765,39.1368855259,114.776390079,175.30903209299996,82.6715068804,92.6375252123,257.980538973,113.699249363,60.0979496696,53.6012996936,173.797199033,70.9797279095,38.8645138451,32.1152140644,109.844241755,138.636654462,75.7719090016,62.864745460600005,214.40856346400005,4.32320780089,2.98452694515,137.617465859,26.8118591773,175.515290188,82.52250898769998,4.206076169019999,2.88323394902,118.320817619,32.7443047064,140.37354281,75.18101446209998,0.9614871021100002,0.483239248629,0.8213836253740001,0.5656654094829999,0.636435993017,0.7300471844580001,0.997283759647,0.465893784287,91.6618455018,0.22211216416,0.317366234769
0.517556011433,0.0080902521667,0.0109693737898999,0.299499155315,0.0182272098201,0.0352178496963,0.0379732184195,0.0,0.0,0.00789311166188,0.0204334199936,0.0,0.135675067587,0.0440953173981,0.222942270336,127.714552228,34.2216826553,93.4928695725,161.936234883,105.815152642,31.7314541097,74.08369853259998,137.546606752,157.205610953,40.9743726941,116.231238259,198.179983647,103.96151609,56.8049657519,47.1565503385,160.76648184200002,91.7388231044,52.5405175455,39.1983055589,144.27934065,125.796186202,62.3387097836,63.4574764184,188.134895986,4.48350132969,3.0039685790599995,85.60770561389998,18.1839674032,157.541553757,41.1639393304,4.29631466732,2.6591507514700004,78.41941981779999,44.7892272409,126.625569406,62.7230432703,0.977258429167,0.529599946121,0.800486631016,0.646551724138,0.786582035301,0.657980971095,0.9942062033700002,0.520572100313,50.6263636466,0.226737777632,0.375307460082
0.4084820296649999,0.00960222230546,0.0298325827685999,0.151093108923,0.0535978605784,0.109180065905,0.530325478002,0.0186323956035,0.0,0.0355706767894,0.0067851155044999,0.0122130099603,0.22224431088,0.0481546336207,0.134303648429,133.17251997399998,42.164752013000005,91.00776796100004,175.337271987,111.918900739,42.5941181763,69.3247825628,154.513018916,142.575422836,42.9454096874,99.6300131483,185.520832523,85.93932148799999,68.4281388594,17.5111826287,154.36746034700002,75.4014345366,62.7220074572,12.6794270794,138.123441994,91.4823269739,70.1968283991,21.2854985748,161.679155373,4.18569678378,2.85952358863,63.3393971554,28.9541123185,144.253238066,43.1270215596,3.94986531186,2.49544965337,53.5076318819,48.2465683704,93.577078027,71.1520280774,0.960129994692,0.42544450431,0.752227404289,0.543029976489,0.675191049673,0.60498732894,0.9961337047299998,0.410067471591,87.7249441925,0.514836591435,0.47532042904
0.451289886056,0.0065365039530699,0.0,0.159735551989,0.045227503227,0.00737379632797,0.0,0.0,0.00373551251633,0.00486307706959,0.0018733711313499,0.0,0.375018535516,0.0642143416928,0.0891252797861,93.0327651336,38.140917693,54.8918474406,131.17368282700002,72.49455042719998,35.3514474183,37.1431030088,107.845997845,123.726072652,45.7115102229,78.01456242909998,169.437582875,95.3814655172,52.1659188345,43.2155466827,147.547384352,87.20797413790001,53.6554747984,33.552499339499995,140.863448936,120.363296557,54.3981445848,65.9651519718,174.76144114099998,4.514885635400001,3.0058557093,110.875275863,25.725183722,124.172599142,45.6469841454,4.18345449705,2.4929832704400003,86.65728778899998,44.0922453982,121.814401082,55.4077543263,0.9632424368450002,0.468511216693,0.828331773238,0.544817789969,0.654963545597,0.689030540845,0.992884558267,0.454524025274,71.0031672248,0.15330429093,0.179587110975
