0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.015983607,0.064634146,0.090238102,0.057010786,0.114419306,0.030092593,0.042895442,0.031476998,0.022689671,0.027105518,0.02992126,0.02727943,0.109851169,0.019664072,0.014705882,0.028636364
0.333811475,0.306097561,0.330472103,0.574730354,0.433333333,0.4375,0.332439678,0.299031477,0.425904042,0.298160697,0.048031496,0.557630868,0.53579022,0.199918066,0.202941176,0.269090909
0.030942623,0.015853659,0.004291845,0.044684129,0.08627451,0.009259259,0.00536193,0.012106538,0.018199007,0.019361084,0.021259843,0.030228557,0.057406095,0.009832036,0.070188981,0.012727273
0.00942623,0.007317073,0.025751073,0.016949153,0.005882353,0.085900673,0.002680965,0.00968523,0.010399433,0.000968054,0.021259843,0.009093143,0.037562013,0.057421822,0.011764706,0.010909091
0.034631148,0.02804878,0.090238102,0.101694915,0.114419306,0.013888889,0.058981233,0.023002421,0.024344127,0.019361084,0.013385827,0.025804866,0.151665485,0.008603032,0.023529412,0.031818182
0.035245902,0.092682927,0.128755365,0.143297381,0.070588235,0.039351852,0.021447721,0.04842615,0.059560388,0.040658277,0.103149606,0.026050627,0.026931254,0.072101598,0.029411765,0.011818182
0.034836066,0.020731707,0.064377682,0.040061633,0.107843137,0.12962963,0.026809651,0.026634383,0.058614985,0.043562439,0.011811024,0.069550258,0.068036853,0.057421822,0.052941176,0.075
0.002254098,0.002439024,0.090238102,0.003081664,0.114419306,0.085900673,0.061061484,0.049902101,0.001890806,0.000968054,0.047068443,0.001228803,0.011339476,0.002867677,0.070188981,0.001363636
0.013934426,0.009756098,0.0472103,0.023112481,0.114419306,0.016203704,0.00536193,0.003631961,0.020562515,0.061854279,0.047068443,0.014008356,0.029766123,0.057421822,0.041176471,0.064457882
0.007581967,0.004878049,0.090238102,0.00770416,0.114419306,0.085900673,0.00536193,0.00968523,0.012526589,0.019361084,0.047068443,0.004669452,0.09362514,0.001229005,0.070188981,0.064457882
0.022540984,0.030487805,0.038626609,0.066255778,0.114419306,0.0625,0.021447721,0.021791768,0.017017254,0.033881897,0.026771654,0.040304743,0.068745571,0.02458009,0.070188981,0.046363636
0.043852459,0.065853659,0.090238102,0.07550077,0.084313725,0.071759259,0.09919571,0.046004843,0.04774285,0.097773475,0.048818898,0.036618334,0.077958894,0.042195821,0.085294118,0.109545455
0.091803279,0.22195122,0.090238102,0.129429892,0.27254902,0.085900673,0.061061484,0.112590799,0.082722761,0.175217812,0.084251969,0.056628764,0.099220411,0.212208111,0.070188981,0.046818182
0.097745902,0.061412569,0.326180258,0.177195686,0.052941176,0.085900673,0.061662198,0.078692494,0.194753013,0.095837367,0.047068443,0.055296142,0.097094259,0.057421822,0.073529412,0.103636364
0.069672131,0.156097561,0.094420601,0.087827427,0.109803922,0.050925926,0.075067024,0.065375303,0.062160246,0.115198451,0.123622047,0.072253625,0.136073707,0.141745186,0.076470588,0.051818182
0.009631148,0.013414634,0.090238102,0.010785824,0.001960784,0.0,0.013404826,0.010895884,0.003545261,0.005808325,0.018110236,0.012288031,0.000708717,0.000819336,0.014705882,0.016363636
0.030122951,0.03902439,0.090238102,0.040061633,0.078431373,0.069444444,0.061061484,0.026634383,0.017017254,0.090029042,0.007086614,0.043745392,0.047484054,0.023760754,0.070188981,0.015454545
0.436065574,0.509756098,0.090238102,0.543913713,0.656862745,0.585648148,0.399463807,0.332929782,0.476955802,0.40464666,0.416535433,0.449004669,0.393338058,0.192544039,0.45,0.430454545
0.028278689,0.064634146,0.090238102,0.030816641,0.098039216,0.025462963,0.026809651,0.02905569,0.015362798,0.074540174,0.055905512,0.058982551,0.055279943,0.028267104,0.023529412,0.008636364
0.020286885,0.02804878,0.012875536,0.077041602,0.011764706,0.030092593,0.018766756,0.012106538,0.017726306,0.039690223,0.018897638,0.00786434,0.043940468,0.008603032,0.070188981,0.026363636
0.005942623,0.001219512,0.090238102,0.012326656,0.114419306,0.085900673,0.002680965,0.0,0.005672418,0.002904163,0.01496063,0.006144016,0.020552799,0.057421822,0.0,0.000454545
0.050552524,0.002439024,0.090238102,0.027734977,0.114419306,0.085900673,0.069705094,0.014527845,0.04112503,0.061854279,0.01023622,0.009093143,0.014174344,0.057421822,0.002941176,0.005
0.02807377,0.063414634,0.060085837,0.063174114,0.114419306,0.034722222,0.058981233,0.046004843,0.041834082,0.052274927,0.057480315,0.031457361,0.033309709,0.056124539,0.038235294,0.027272727
