0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.840336073,1.001750598,0.994642537,8.374673332999999,10.19502667,10.04727167,8.507262333,8.521106,10.16596333,10.04545333,8.591674333,1487.669167,1487.574667,1487.5355,1487.441167,1487.6075,1487.576333,1487.0379999999998,1487.611,1487.506667,34.51172167,33.48307333,36.69270667,37.12402333,35.292970000000004,35.54687667,34.26595,32.38769667,34.53613333,33.05664167,36.71223833,36.987305,36.07421833,36.00586,35.00813833,32.70996167
0.841192519,1.01095251,0.99869517,6.567438167000001,7.959839832999999,7.783035000000001,6.626270667000001,6.643702167000001,7.942210833,7.767884832999999,6.6205925,1485.153167,1485.112833,1485.099333,1485.007667,1485.096167,1485.111,1484.588167,1485.160167,1485.041063,34.19108167,33.406575,36.69922,37.02311167,35.262045,35.4834,33.89485833,32.46907333,34.25943833,33.121745000000004,36.69759167,36.89453167,36.03353,35.961915000000005,34.64681167,32.809245000000004
0.7997570079999999,0.998486437,0.995664251,5.351520833,6.835686333,6.755247167,5.466739167,5.4157155,6.840890667,6.752223333,5.506657,1484.932667,1484.880667,1484.858,1484.760167,1484.874667,1484.877333,1484.3535,1484.921667,1484.807333,34.01204333,33.32682333,36.67317667,36.920575,35.19856833,35.390625,33.64095,32.38281167,34.06575667,33.12337333,36.64551,36.80664167,35.955405,35.89843667,34.33919333,32.77506667
0.812990988,1.00635785,0.99542042,6.410460167,8.013119,7.898693832999999,6.4470761670000005,6.502593833,8.0007305,7.897353333,6.501029167,1485.298333,1485.248167,1485.221333,1485.1205,1485.253,1485.250333,1484.714667,1485.272667,1485.172375,34.21386833,33.35449333,36.67968667,36.99707,35.23925833,35.46874833,33.9209,32.39420667,34.249675,33.07291833,36.67317833,36.86035333,35.9847,35.968425,34.6875,32.77343667
0.8375140240000001,1.024246142,1.00257324,2.878005667,3.450444833,3.363746167,2.833476,2.8900655,3.4409205000000003,3.3606738330000003,2.801864,1484.701667,1484.6955,1484.6825,1484.563667,1484.649167,1484.694833,1484.172167,1484.717667,1484.609646,33.69791833,33.41796833,36.72851667,36.79850667,35.25716167,35.333659999999995,33.25358,32.630205,33.80696667,33.32356833,36.66341333,36.73177333,35.916340000000005,35.90494833,33.90787667,33.08593667
0.799235936,1.003023701,0.998357661,5.367761833,6.855142167,6.769073333,5.472769167,5.455356167000001,6.843570667000001,6.749177167000001,5.456887999999999,1485.3975,1485.345333,1485.319,1485.217167,1485.339,1485.340667,1484.814833,1485.3795,1485.269125,33.96647167,33.34472833,36.66015833,36.90266833,35.20996167,35.40527333,33.598634999999994,32.39746167,34.073895,33.094075,36.63086,36.79199167,35.929365000000004,35.86588333,34.33431167,32.78645667
0.8381657459999999,1.020301921,0.998545239,3.825927,4.605406333,4.495096333,3.776841333,3.85663,4.595447667,4.491134667,3.784393333,1484.286167,1484.276667,1484.2575,1484.132167,1484.2355,1484.277,1483.753833,1484.295333,1484.1892710000002,33.80696833,33.41959667,36.68945333,36.84244667,35.25390667,35.36621167,33.41145667,32.574870000000004,33.90462333,33.26823,36.665040000000005,36.743165000000005,35.93913,35.91471333,34.11295833,32.98339833
0.842533651,1.013866792,0.998813203,5.6837655,6.791122832999999,6.694044,5.6353935,5.734426,6.780643333,6.674335167000001,5.644394,1485.0175,1484.9865,1484.974333,1484.877333,1484.963833,1484.9879999999998,1484.4665,1485.031667,1484.913208,34.01041667,33.406575,36.67480333,36.95149667,35.25716167,35.45409833,33.74674667,32.47070333,34.119465000000005,33.17057333,36.67643,36.82291833,35.99283833,35.96191333,34.45149833,32.843425
0.8358827529999999,1.006689657,0.998153504,4.672431,5.665665333,5.586656167,4.698661333,4.717950833,5.655257832999999,5.580228833,4.708127833,1484.026667,1483.974167,1483.939333,1483.816667,1483.974833,1483.974833,1483.440833,1483.991167,1483.892313,33.93880333,33.41796833,36.70898333,36.92057333,35.26041833,35.39876333,33.50748667,32.52441667,34.01041667,33.22428333,36.692705,36.80338833,35.95052167,35.94563833,34.20898333,32.94108
0.798570808,0.9998097,0.997294666,5.361664666999999,6.83903,6.766571333,5.449056832999999,5.433235333,6.813183,6.7688465,5.4672915,1484.5415,1484.491833,1484.464833,1484.370667,1484.485833,1484.494833,1483.966,1484.536167,1484.418958,33.999025,33.331705,36.68619833,36.92382667,35.20345167,35.397135,33.62955833,32.40722667,34.06738167,33.09895833,36.66015667,36.81315167,35.91633833,35.89843667,34.36197833,32.77343833
